["0x382E4C1080c627282352e968dC4d3FaEad312087",
"0x4133c5E53327E1A4807E439B285d51482331b059",
"0x812C667C1e7A315C2177a90E76f367E73ed7E1C6",
"0x4BcEDD132254e4C33afed4b28f1B3D14A7a53481",
"0x51348D09326E9d5d67f2fC4590bd7743485b983D",
"0xB1002F537a99f4bb308cC487C1cdd3cdFe7f8d55",
"0x99F618Ccf225E633CFAEdf18Fb29D844f2a9Fd21",
"0xA7C969f68615a1Cd047B6777429b1393b51F4AE3",
"0x0E8Db88FA90920617F8A68Fa7F9018Ac405DD07B",
"0x1D2296e86dD2B9aB069B828AC917a328bDc62647",
"0x464132D57420c1b1fCc36F7979B1c5126a13A9C5",
"0x543fbd2207Af42e8D39A353cf845B18EA754A7eF",
"0x6cAA65EFD794163141F7a0A44D6F93f3146e4dFF",
"0x08c722058DD3796e98Dc9e13F95a4790fF88298C",
"0x4Dd9D49765e9A0e56CbeB73A0b935567CbbE6Dda",
"0x19AF1d2A60d3B85935be7910890D78716c5772D3",
"0xa0Eda34D60d56f2F956f29be02E5CcCE5E7c18DF",
"0xF5b20d83F6AD6831B0B5B74EA3545538fE54c6d7",
"0x93d16ef71b20528ecbb7d5fcc670ae720b22950a",
"0x752e2d51bc81c6a0dd241ebb8b3883945a1a8d5e",
"0x79d6BA8a77cF6F801c1E2Fa9B139Cc32f4d6122D",
"0x5D636d5e093Cdf53bAB1b718Ad58984e21Ca0980",
"0x7fc0F19C52E4B2Be7F6D280b7D24C36C2E81188E",
"0xcD6F9C197F38f7c135DD778b95Ba284D7b7e376B",
"0xe0FF8CF9A9aFf00C2d0e4Ed1935afd91419640A6",
"0xDFD086b824EBe56D16b0c0AdE4f855528176cAC0",
"0x420cc710B721639D3848E23aaB6dEbF9ec7CE4Eb",
"0xa8E80E99dC72Ca654754Bb29cc26D3E03f769069",
"0x7795270De3D5b76B1aFcdF02892B40bc380FaAB1",
"0x2AA0f225B75323b7663DC0484E9b0114a8153304",
"0x79A0F5D176C8B04BE9E5889E2794b8c730870110",
"0xa427AA661e315efe092D527BD21E1500F3C47690",
"0x7028710F169Ca6767835f5bCF9Cba3aCbEB7Be4c",
"0xb532841CEb0BEBBfDB3151d5CaE6988A1B92C0c1",
"0x4989a4efB5972BABF4E7b00eadDddC03d9606b80",
"0x3B3914CBe40AC07Ed7AE00ef3a9dA2F114F2642A",
"0x75F5B696C4cE13b1ce9dEeaf2D4F6A17abBeEE95",
"0x7dffaB4738D6CaE991852a83eA3936c5Cc8840E3",
"0x14a6a449B1177c74b01983f9a2E60A1e5e07c418",
"0x33678e563e130ed39cfd7c122dda3c7c8a3a1465",
"0x7eDc5441674dd091C758a25BEB59349Af1ca46C8",
"0x63CD89c14B33299FB6665D752E906012024D1c3E",
"0x0094e28b26a0d630d3c5084Effad3a6E136f3Cd7",
"0xD90B2245F670884386d304C393Fbb79A0dB3A65e",
"0xDeada1A38E11d64eccb67DF21B12ED3eb17D34C9",
"0xaf9390ae0c19975a8062638b6bd0c24f35694a7c",
"0xdaD404164519fb12EE76A925895b4cFD4133187a",
"0x423e32a50768c195ff978FEE61D057A82b578565",
"0xC2D35133c5117B4cFaCc5997CFa6540B25558C8C",
"0xB29aa926665F5ffe50d86A3f93f4A4676bb6786D"]
first 50 done

["0xC58d43CA8B59a19551b506c8FE8ADf6B7F70b3E8",
"0x747Cd87e9D096Bb3AF6A69B51FA59A187CF47f6E",
"0x9F862CA274d6edbDff45d21F45779845af78EFA0",
"0xab12d9a5b0fd55bcb9cfb034875ac7300f5641dc",
"0xE5c005900126C84Eb55e2Eb7E480ffd8efFfc7Aa",
"0xE6D518A1901a3eDF8319639C43b2298f07Cc6752",
"0x530B21CE30AA4084E76f522D521183D29e25f463",
"0x9ED5978B3442708752c757bE067766b29C140EB1",
"0x2347705AFcb705135De2b7F6d7E6c15B16F07aF8",
"0x0E0c20daa0AE9303665716B2E6D882255c679d2E",
"0x47F75fD9463723f9af8bBc0194430d9e303833E7",
"0x0B5f725497267Ef1d081D9E3Ca0C42E8f9C85465",
"0xF9A2D48Cd22E2cfd1D822726738c9ffd729ab957",
"0x334835AaF69AA15eA3741d2C2Ad95ad100dF2d16",
"0x0Bae2Fb1675648eC3ADe19140642CE8608260bED",
"0xEff14863a570a2A88949F5c84d5cD62B8f82c192",
"0xc669050A4a17740490D21756444590c5c51d90F7",
"0xf339B9A4189A60420d0242f99708090cf68bAe17",
"0x7d7a7CCEAE3DB7Fe593e50f36555Af2f4d316489",
"0xE238EBa4ab7A38f57C7d2Ef352B8b3A8fCdfbbA7",
"0xF2c060eCD4d36E5b24691EF6e70f65f338bf9901",
"0x5060Bf5167571Bf5c6E94e816F5De17DC84cA1C4",
"0x6B609BE71dfDAB6601331aE8F760beC04bbe07Dd",
"0x8C248B2E143d49082A0d2c5352157f2399A5191A",
"0x0203A963E33972825a003Ff860Bfc656A34667AE",
"0x860db7c4201C2EDa1c2c0e74031d94Bf2d10D34B",
"0xdC86Ea84a1aeC230BdAf5D023A9c5c8Ed12b637b",
"0xCf0586c951dfB44298142e0d1b895ecf176Ad9Eb",
"0xa730BC37716aF04e8B97E02EfAA04B2004Aea1c8",
"0x18EE8a07031a913934FF9c39C0614E1C559aAA70",
"0x773BeCe34BD60E4085d986E0e061b0deB4F2fE21",
"0x227F2b92b603E11E75f6A935D3ef5849445aE486",
"0xa630121163A5023e0c458CF2acab2B20f9DAf6ee",
"0x55Bd225901B0AAa8CDD9859509B7337CFf9Dca23",
"0xE9eC7AA4E943fA35c3893673f804CEc7e5aEF251",
"0xb9d62Df8643E0b6F236321F151B244c5c92d08d5",
"0x92f4e06fF2317b31a1aa24Ca01Ba7a8e53A3d3F5",
"0xC2f2553A62BFEF663Ce1bf39618e18742054D61B",
"0x3d080EfEA5B909a3b3656FBe92AbFE7F75b508be",
"0x04717939655B204ef68469a0Da0638ff0bFDCCb0",
"0xBBbaF0F06e544c633D999d0C8Fe56A46D2c7d421",
"0x2122563847011276582f50D9FD45A345A1df2fB8",
"0x6db84B050A310570747748916FB70A94DAf87AB0",
"0x9e7326A5d166dd14694Fdb0Cc2e35Ac2bb0A182B",
"0xb0781c4c3538c14b23227bd62a60c2e230ae41cd",
"0xE3Ca2262A36DC0dA52410fB6276a630730769acD",
"0x62Cc3100c0871c27371291Ae72df209Df3835492",
"0xC3c3f8869873e371d8CefE15163fE8443691bef4",
"0x264b7E9E34eB1f5bA3Eafc6cc9415e0997661a40",
"0xc8E2A574245A83805BF44bCdb68be8Bf92241600",
"0x3370f926Fa45a13ef9256919CF8e43d056049b45"]
second 50 done

["0x884934b2121f9D49b3A0D1f2D9C0a93dBEE88B66",
"0xA9ed23cEa207C2B0C0bD5fF69fc8b8e5da3FE4eD",
"0x449EF923b4d501D594aa03B0CD3d2038d023b6aD",
"0xBa15B5fF9F79E63651c1fc0e59B2cA9253219172",
"0x109C6dE0f0004F98C0fb28b6a801a1623134D6A0",
"0x09e5a3eeFf788E6fF1bDf009c62772d1f6A1463D",
"0xE1785Bf611578a9EcB2815B12A0Aa467C727D1a5",
"0xC9E6edbD8172906201A6E1887bDB9942e9E48dB0",
"0x2FEDa54481115C6dA3CF8FE0A73a873B3DC2A502",
"0x4772B9c703073Bf31f00Cb07b56f15C533C69276",
"0xef6C8C7d8e50D27875fe2941A83cc7C4e20822b8",
"0x976720CD37c9a45Eed09C609c0a8D730103c411A",
"0xbA4E561dD7Ed2ebEC7Ebdc04602B2aea8072D132",
"0x7e6a9f87E0166F37D87429dd8AD3b811d84bfb99",
"0xb883530ad58941288caaB1Cf931aa935460e80f7",
"0xb057D5c2dDf59aAcb53d8522d15b9beD63B78a96",
"0x26BDcc6050Ce744c69569412D422987817285e7F",
"0x5D85Cbd193320ef7d8B8dA0273b4D5eE510224A8",
"0x14601a12A2F5b14c52Ac6C60Ee4C4B261955669b",
"0xAf93334e06Cd04FF478F2e23fc8b3Aab08EBf300",
"0x0734D04F62684A9E130bC7BbA985794A3C67196D",
"0xbb8D579Ad5a95Ee078e81a17FA3d2964A87BFC9B",
"0xBBBAF7eD28EEe7F35952161eB7821c188c2e42D9",
"0x021d4A362442d7cf256cfF2e648c2Ff2a3ad33d0",
"0x2770Ff698CdF0c14e857CbAB851048857718Da8B",
"0x3863Dfa6ca4e922132a4bb7f170c63B0eCc15a32",
"0x9c6321F7EBDb53c969d02C303e9546306DeDCb7D",
"0x5Cd8a9A54b8e6Aef547bFf9370bBFC9fddC96cB9",
"0xc94ba0ab1841914e5b69c0a19835b29534269a23",
"0x799d4faD96B85dEb639fc3a8BfF0bb43B235E934",
"0x99888Acb9BB6603c272B8687ac1C0c4078715575",
"0xf7De4C7da19A1FA57c96778F4cE4b5dc46fC2726",
"0xA4b5F71F279c9078615F208e177668dCe2C6B312",
"0x34e12b4f69503683017b51bb00fce7f41092b739",
"0xD7279aa77D706373D1A3d83f937f976b03c10a9b",
"0x2dfd773d37f8e123b514810580e236eba91d1e83",
"0xec8576A637b3070E80b5b971a3cd57aeb28f9699",
"0x8e5C702f15d7Fa4b129aF7d538804Bd7a0DA2D57",
"0xffEdEAbd01171346EcdCC41da55DD7416c157D21",
"0x909c98BE61808b1545f439c0E0976FBB2229eF0E",
"0xaAeC065F86DDC3198df057De160064e0DA9475C8",
"0x7bbb5e3e2f9b80dd31b7cde828c2956e67d24d07",
"0x78C6D24cCd5aADceCe9Ba4055Ce82Bd85d713007",
"0xB473cAB7b0b6BFFe5b796f18D7dfdd34ea36f58C",
"0xf03039835938FCAAEA5f29994a26305EF1FF4379",
"0x553EbF23eC5ded6342bd1627a9100f4cE9dD925e",
"0x09769f00089341542eC31f7976b456A90B673054",
"0xbD61B1A468cfC95a5fD086486b4967f86ea511a9",
"0x01dD4d3d608C97fBbce09dF92139786a808b1331",
"0xa30921ED1417Ab09D2899D516C89AD91E928985b",
"0x3865d0Aa69114A5b50EBB25b38647870E48c6c9F"]
3rd 50 good

["0x418ae6dEEE5810BacD0AB5C52F1374c68582DEA5",
"0x442996e5dE18D79ab7cC8C0388D87059D64AAbe1",
"0xb4c0aAA334EB4B66443fad8A2804a83D85320406",
"0x7Ae177D95a4F9d0538935771F46395c0308C49C3",
"0xdA7488Dd49173bd69B932f8E3FD34Df60c9cB072",
"0xa8515D54cc60fA09D733287DD8183abDc99Eab5f",
"0xd99d917d309f2f19cb9dd948bb720e73a85b98f1",
"0x7A10755dF2DE62F0D7B9112D41C1987ECd8e9470",
"0x300191B879dE18478b2952365257583f3E748eaD",
"0x245Cdd08AbA5A357E86bb07c73C03B0fE9b08733",
"0x3D9E495A9D05869a31Fbb624b955ee86A98a277f",
"0xADff4bfb5D40B3F18C902161499e4D01b945a5C0",
"0xC0DC49dD6E3cF53f6364a89426D03897301eD0FB",
"0x5E4fE4E7dD6C6D93FEA7B90880c13e090EfaeBc1",
"0x3fA9cBbFD84f2f80850eB27d791ea5dAF0681Ed0",
"0x52DF5CdCeE8cDBec56e0E9ED59Bba750A8986230",
"0x979C7F6BDBD5bD33229f65eDb64bb6BA8417AC9a",
"0x7750e9c7A664D86f964156fE94DC2e933a1f3E22",
"0xf4b025a9158ca319bE15E5ff116c16319Ec766Dc",
"0xC4e34Bcd96d88F5B759c7c9e33fE0956885Ac7dd",
"0xde770a63Cb126282B14D4e9A5624912847f2CcDb",
"0xcfe518CA37ac1F7FE86E22f640B4c53364357510",
"0xc2E40dfd0a0111c671886487A2177f294eAf9514",
"0x9EfD2890dDB5d74c659421BC62B706BE0334fC94",
"0x23f3c4dD6297A36A2140d5478188D9e773D3Ac9E",
"0x237050c871D6Db4EEAD42C065196C7B5B554E5ec",
"0x0E6EA924601964B5221Df8819B373b56cd77538c",
"0xFa2030ed54ae9aF3315F6edAD548bd2781280701",
"0x4e1fdb6bc7c3a9757427b2a466e9a7e2189f794f",
"0x063059275ad34AD45ABBE4229349cC5bbaeB888E",
"0x35d581D55bb9BEbD2DAB0DbBF2E0F0e8453E8EE0",
"0x947200CC1b4176634d887aBef052dF990B5f21c6",
"0x4a70a25Db5ebd26d7b1a1D8bB9A5c900ADdCf003",
"0x61703361be78066e4AE1C3847ea7F7B719F81e62",
"0x17008CE36812fa99B9885b1d281eEf67F7680009",
"0x5294A5073e419b4CeCC158954F616f8Bbff82963",
"0x81F7C96dB099F81cA350C3dc22B47722A22064C6",
"0xd6759eE9b336581875D817D149eAAe87EAbA3754",
"0xf573cFC8aD765A3f95136c89C1e9dF814Ac4b42B",
"0xcBb1DA26B8303D108C8D11093d6c17c94BA96750",
"0xbccdbe7dbb6e72371ee2dbea310fd5370d27df3d",
"0xa6dc590c7d076Bc1B0aa8675486592C0293279E9",
"0x3C5A6beE27c832282ECC033b55872e51f26A955E",
"0x72eCFe8D957B72Eb06c5fBD5bacFDE43560Af46a",
"0x53349e5a31E8FE762eFb86cbcb3537531fF95329",
"0x1AED3799De8416Fc7B53E75c132B4f67e5Da20B3",
"0x778010308bDE56078c0b54AebC6733307335f091",
"0xC607e20a9FF3A8A3f3baaE8da5c079FE33175576",
"0x8ecFBB38544be03a56cf1666a9E1eB1629599365",
"0xEbe0461666A237da2Ff3A6A11a75896266b23Ad9",
"0xe392A58eb980e61F5257535089193A18090A76E3",
"0xEf2Df1FD64F5567488232a879f4C91047Bde4090",
"0x4E53b5E7C961081A91A58F49692D86c0cD69b1C6",
"0x7B0A37d58cAe78d80a2f0A05199658f37d2aE4bd",
"0xDf81015D9fE606FeA556Ef3d6DF26B2e94C4Ce6d"]
done last chunk


["0x941E7EE2A55c7Ce86aF6574C5736c8e53dA36E7c",
"0x6953Ba87386bD829F800C533D73264BFA5d43D6D",
"0x2F123379663A72161aFaa1c1c28d2D5062C98E45",
"0x6858514098a3b3C61838E8fb6C55CdDDa7734B9F",
"0xDE36fd14FFBa550671BB39EaEd1d8Ab27b0581AF"]
done


["0xdc2BC167A6255fB57177847b30Cc2FE7F31aafA1","
0x658869C45D009034944F183b9DbEE29BB222abF1","
0xFB203D888c8B993c8a9f7aac91CeDE5e87DC8EDc","
0xa6215e7f8287c7ddffd5f554824fe4d9208f99b7","
0x3123dED2F118f266a661e9Da8e6B52c8294CDF42","
0x399C95021Db482344dEFCF8AFb98802d11284A95"]
done